0,[(u'climate change', 0.013620810784050183), (u'department of energy', 0.0089856604990777439), (u'low carbon', 0.0045278631491702803), (u"mae'n rhaid", 0.0029457388830913533), (u'rhaid i', 0.0028640639216859953), (u'energy efficiency', 0.0027639986075389381), (u"mae'n rhaid i", 0.0027007139988558947), (u'renewable energy', 0.0023595221933998298)]
1,[(u'local access', 0.0041223831246822249), (u'uk vessels', 0.0033349784901242265), (u'natural england natural england', 0.0019875182822979647), (u'england natural england', 0.0017708304739127287), (u'rural payments', 0.0016975566628085598), (u'detailed guide', 0.0016587962509768042), (u'guidance note', 0.0014769735884566202), (u'natural england', 0.001466992478488266)]
2,[(u'environment agency', 0.011708939727199533), (u'national organisations', 0.0023542639559057605), (u'victim surcharge', 0.0019221424784460867), (u'river basin', 0.0018024757358024281), (u'cross compliance', 0.0013020423884200203), (u'up-to-date evidence', 0.0012222521720453997), (u'agency officers', 0.00118829244115638), (u'environment agency officers', 0.0011359556516220783)]
3,[(u'environment agency', 0.0017351155552510302), (u'cig eidion', 0.001365587596777132), (u'payments agency', 0.001190959957453826), (u'rural payments agency', 0.0011909533486886695), (u'rural payments', 0.0011358410324766414), (u'carcase classification', 0.00075420837504979171), (u'dosbarthu carcasau', 0.00071344992129386661), (u'pig carcase', 0.00070220572268845619)]
4,[(u'organisation for ism', 0.0031261131973373195), (u'classification society', 0.0027240893124188628), (u'mmo rtc', 0.0025500294421239422), (u'place of detention', 0.0020144706530297032), (u'vessel name', 0.0019484324817462945), (u'ground for detention', 0.0019264197584323878), (u'nature of defect ground', 0.00164025435098595), (u'defective item nature of defect ground for detention', 0.00164025435098595)]
5,[(u'flood risk', 0.0045527423427212986), (u'marine management organisation', 0.0033061862910073463), (u'offshore wind', 0.0029429059682963745), (u'management organisation', 0.0027479578478936213), (u'marine management', 0.00264384768462016), (u'agency annual report', 0.0022672662543152702), (u'wind farm', 0.0018999731154122157), (u'ancient woodland', 0.0018247990636678956)]
6,[(u'coastguard agency', 0.01697145686812488), (u'nature reserves', 0.0059171616661816478), (u'natural environment', 0.0044669760464726991), (u'national nature reserves', 0.0041127708965727179), (u'national nature', 0.0036615889454398452), (u'risk management', 0.0034976040010076016), (u'plan areas', 0.0031582831533379496), (u'marine plan areas', 0.0027660237598443665)]
7,[(u'energy efficiency', 0.0058882394370516926), (u'green deal', 0.0042946676242593181), (u'consultation summary document', 0.004053207414850258), (u'eu ets', 0.0028701826587733043), (u'radioactive waste', 0.00282624478269202), (u'climate change', 0.0026932601659545204), (u'energy bill', 0.0026739561021045292), (u'department of energy', 0.0020102890584076049)]
8,[(u'natural england', 0.0088760034703892262), (u'climate change', 0.0070984394069926156), (u'summary document', 0.0041462994222911829), (u'department of energy', 0.0039037169958377927), (u'closed organisation', 0.0034888615436491693), (u'marine licence', 0.0028977558351979357), (u'marine management organisation', 0.002682598993004662), (u'nuclear power', 0.0024049669494047559)]
9,[(u'environment agency', 0.034702496481146455), (u'industrial emissions', 0.013286574203783489), (u'installation name', 0.0065506599551698541), (u'decision document', 0.006460461220011292), (u'environmental permit', 0.0062501620562657378), (u'limited installation', 0.0038321738567870882), (u'limited installation name', 0.0038321738567870882), (u'rod licence', 0.0022604937808994585)]
10,[(u'environment agency', 0.016966045230593571), (u'flood risk', 0.0067651413061141424), (u'contact information', 0.0028060895719007285), (u'management plans', 0.0024878431153297588), (u'river thames', 0.0024292957929519824), (u'flood management', 0.001708862368483958), (u'countryside stewardship', 0.0016957049487474473), (u'flood defence', 0.0014402890182313739)]
11,[(u'natural england', 0.022430775137931194), (u'conservation advice', 0.010919697832523747), (u'green deal', 0.0080057973268626466), (u'marine conservation advice', 0.0044431117147926413), (u'more information', 0.0042755410064019093), (u'site advice', 0.0034457655338172195), (u'climate change', 0.0034152666832751063), (u'department of energy', 0.0029646961660433186)]
12,[(u'marine conservation', 0.0053583402908525509), (u'merchant shipping', 0.0049223871682251329), (u'advice packages', 0.0042021738232824873), (u'marine plan', 0.0040313284824078262), (u'marine plans', 0.0023913595511259943), (u'management organisation', 0.0022936424394038517), (u'mca website', 0.0022630984702956885), (u'power station', 0.0019771430794818206)]
13,[(u'stretch of coast', 0.0064479022663060954), (u'shale gas', 0.0032261291800551465), (u'rural payments', 0.0026808526298503859), (u'rural payments agency', 0.0024588825078572878), (u'payments agency', 0.0024588550310333172), (u'fresh produce', 0.0023604233244152286), (u'horticultural marketing', 0.002271568045723951), (u'marketing standards', 0.0021284477728597041)]
14,[(u'fishing vessels', 0.0059200166623574182), (u'marine management organisation', 0.0050926015374839441), (u'management organisation', 0.0050372606607422613), (u'marine management', 0.0044739147621348238), (u'fishing vessel', 0.0025554337281589491), (u'energy company', 0.0019565953586043682), (u'north sea', 0.0018365911701462853), (u'demersal trawls', 0.0013552890074171814)]
15,[(u'rural payments', 0.013827853375229491), (u'natural england', 0.011477566760560786), (u'rural payments agency', 0.010844564692666821), (u'payments agency', 0.010844544245421832), (u'environment agency', 0.0061553638308297319), (u'coast path', 0.005998203189652572), (u'england coast', 0.0051890536475242815), (u'england coast path', 0.005059334834248347)]
16,[(u'natural england', 0.013359534140822677), (u'coastal access', 0.012609816730326311), (u'[ inlineattachment', 0.010634231303244229), (u'] [ inlineattachment', 0.0065354744360038748), (u'coastguard agency', 0.0046859456194934404), (u'more information', 0.0025199129454556383), (u'request for information', 0.0021079106148431726), (u'department of energy', 0.0020842281865229998)]
17,[(u'climate change', 0.0091509003876563948), (u'natural england', 0.0055360100800718884), (u'rights of way', 0.0031219028566457935), (u'natural environment', 0.0031184925577220895), (u'rural affairs', 0.002794525864132221), (u'energy security', 0.002686162728992992), (u'department for environment', 0.0025236182915854854), (u'annual report', 0.0023418892519899183)]
18,[(u'environment agency', 0.029043669032524894), (u'environmental permit', 0.0068931143424116065), (u'operator name', 0.0068513800900031722), (u'waste operations', 0.0045520907096470581), (u'public register', 0.003091183879778), (u'risk assessment', 0.0027506885422520183), (u'permit application', 0.0026660066874254437), (u'public participation', 0.002615266488226116)]
19,[(u'natural england', 0.011674647983139452), (u'access land', 0.0081591774201069129), (u'open access', 0.0065274894136327869), (u'public access', 0.0035903259766723299), (u'arable crop', 0.0033654288073483693), (u'open access land', 0.0033213503519319053), (u'national nature', 0.0029361157446751275), (u'contact details', 0.0028953056322958432)]
