0,[(u'panel/NN', 0.054030584607904941), (u'teacher/NN', 0.049004566351333372), (u'outcome/NN', 0.031547588280693692), (u'secretary/NN_state/NN', 0.025351413994226024), (u'state/NN', 0.024616869145499865), (u'secretary/NN', 0.024501644903249291), (u'decision/NN', 0.022332859893930881), (u'professional/JJ', 0.02046321618906705)]
1,[(u'sport/NN', 0.050474607277170562), (u'award/NN', 0.049111224893689687), (u'national/JJ', 0.040353462548332809), (u'year/NN', 0.030676546396335536), (u'teacher/NN_reference/NN', 0.030210795043625383), (u'pe/NN', 0.015011525487182003), (u'winner/NN', 0.014536833266872775), (u'competition/NN', 0.014512403264850026)]
2,[(u'school/NN', 0.067768874080470012), (u'teacher/NN', 0.049653375941155646), (u'inspection/NN', 0.03380657368244256), (u'ofsted/JJ', 0.02731512624573245), (u'teaching/NN', 0.021308196726100896), (u'training/NN', 0.01920020128627271), (u'education/NN', 0.016637583027843118), (u'report/NN', 0.015978821699139428)]
3,[(u'datum/NN', 0.036921291133884107), (u'test/NN', 0.030413442257848231), (u'stage/NN', 0.021827085138289255), (u'key/JJ', 0.020582156472726088), (u'assessment/NN', 0.020492168091411134), (u'pupil/NN', 0.020005489454093941), (u'information/NN', 0.019061134582551088), (u'data/NN', 0.017611405062852237)]
4,[(u'qualification/NN', 0.046519665159953184), (u'level/NN', 0.039204019104982744), (u'gcse/NN', 0.034534751466229072), (u'student/NN', 0.032655794031266651), (u'math/NN', 0.031230524623256043), (u'english/NN', 0.029550432494840753), (u'subject/NN', 0.028374035767529362), (u'study/NN', 0.026817801529230672)]
5,[(u'government/NN', 0.041491059943169518), (u'new/JJ', 0.031048097931854115), (u'today/NN', 0.015605641239137644), (u'minister/NN', 0.015385593194527864), (u'education/NN', 0.014511248468006343), (u'review/NN', 0.014179314779621819), (u'department/NN', 0.012825933270656661), (u'sector/NN', 0.011615481824885667)]
6,[(u'school/NN', 0.16145218773550321), (u'free/JJ', 0.048346145729623681), (u'free/JJ_school/NN', 0.04221906080295542), (u'place/NN', 0.018455472602383647), (u'professional/JJ_conduct/NN', 0.016406149239758822), (u'education/NN', 0.016149624519018826), (u'new/JJ', 0.015594750650786979), (u'application/NN', 0.013484015703574385)]
7,[(u'apprenticeship/NN', 0.10158706009625533), (u'standard/NN', 0.038844373791392786), (u'apprentice/NN', 0.036533287585173657), (u'employer/NN', 0.035630807980925515), (u'skill/NN', 0.019390303727778304), (u'sector/NN', 0.016786031039412095), (u'funding/JJ', 0.014442070244992), (u'role/NN', 0.012816343338890092)]
8,[(u'funding/NN', 0.048094753769248148), (u'information/NN', 0.033135045285780124), (u'year/NN', 0.027919584690425533), (u'institution/NN', 0.024807478259993389), (u'student/NN', 0.023075478513866501), (u'academic/JJ_year/NN', 0.015965126376493034), (u'academic/JJ', 0.014805857596912518), (u'allocation/NN', 0.014150203317783111)]
9,[(u'skill/NN', 0.046039346351046534), (u'person/NN', 0.031376449962378122), (u'business/NN', 0.0280063845622474), (u'employer/NN', 0.025864062223747521), (u'young/JJ', 0.022745494643891338), (u'work/NN', 0.020788276373855975), (u'education/NN', 0.018170092560586694), (u'career/NN', 0.017160567416446774)]
10,[(u'student/NN', 0.066944745138497727), (u'university/NN', 0.041726249984067328), (u'higher/JJ', 0.028004141710062894), (u'course/NN', 0.02243816906193884), (u'higher/JJ_education/NN', 0.02226193400601921), (u'education/NN', 0.021046431688920817), (u'year/NN', 0.01849896309741483), (u'loan/NN', 0.017663231074177707)]
11,[(u'school/NN', 0.017787528925631412), (u'child/NN', 0.015224750616379725), (u'person/NN', 0.013039585850820611), (u'teacher/NN', 0.012998618951918763), (u'education/NN', 0.011817546809180313), (u'country/NN', 0.010261315890439214), (u'year/NN', 0.009223235262209712), (u'best/JJ', 0.0091193257715383187)]
12,[(u'college/NN', 0.04511048630198667), (u'london/NN', 0.041974678888247303), (u'service/NN', 0.036988835378729108), (u'education/NN', 0.033077911878690844), (u'council/NN', 0.028817995679518364), (u'proceedings/NN', 0.019479930546277214), (u'recommendation/NN_independent/JJ', 0.01774969643306145), (u'coventry/NN_cv/NN', 0.017733453135476689)]
13,[(u'uk/NN', 0.041386549842913664), (u'gov/NN', 0.030241349736830476), (u'bis/NN', 0.028849934633987002), (u'poverty/NN', 0.028128042093299385), (u'gov/NN_uk/NN', 0.027760119052866912), (u'child/NN_poverty/NN', 0.016967108999584729), (u'email/NN', 0.016314478745436057), (u'press/NN', 0.015947948488990654)]
14,[(u'school/NN', 0.10827690206209008), (u'pupil/NN', 0.066302161207034596), (u'year/NN', 0.028554265317715058), (u'child/NN', 0.026948259748357267), (u'level/NN', 0.016974339360779793), (u'education/NN', 0.013519533884476864), (u'secondary/JJ', 0.013219980560094557), (u'attainment/NN', 0.011476363664630741)]
15,[(u'child/NN', 0.042254945151205821), (u'special/JJ', 0.029934504094761089), (u'need/NN', 0.028529144685091438), (u'health/NN', 0.025899855728195999), (u'educational/JJ', 0.023558458033621062), (u'education/NN', 0.022120701512138088), (u'young/JJ', 0.021080109693385966), (u'support/NN', 0.020759664951027528)]
16,[(u'school/NN', 0.1417366556398976), (u'academy/NN', 0.065973644365462478), (u'education/NN', 0.035842578491692853), (u'local/JJ', 0.030793773239114169), (u'authority/NN', 0.029266888527975311), (u'local/JJ_authority/NN', 0.025410825893740819), (u'department/NN', 0.018686213092443383), (u'guidance/NN', 0.01749220154569257)]
17,[(u'year/NN', 0.078641285082952928), (u'early/JJ', 0.0727700605201798), (u'early/JJ_year/NN', 0.052769733515756888), (u'child/NN', 0.052295415273307125), (u'childcare/NN', 0.035491976548630164), (u'parent/NN', 0.025343190673802127), (u'provider/NN', 0.022381350139163526), (u'education/NN', 0.020843535849300151)]
18,[(u'child/NN', 0.097174189048778253), (u'care/NN', 0.025263040503994388), (u'family/NN', 0.021859003811077936), (u'service/NN', 0.021345837321521066), (u'local/JJ', 0.019904574689288065), (u'social/JJ', 0.019851633930078886), (u'authority/NN', 0.016194681033748451), (u'adoption/NN', 0.014160007557771762)]
19,[(u'funding/JJ', 0.064369437167631369), (u'skill/NN', 0.049436143838587861), (u'rule/NN', 0.042181753293061654), (u'provider/NN', 0.041741709816349414), (u'agency/NN', 0.040380762971352083), (u'learner/NN', 0.038193426078155131), (u'organisation/NN', 0.026511620409919379), (u'document/NN', 0.025557581561225978)]
